2022-11-29 10:11:22.118 [main] INFO  o.a.d.common.logger.LoggerFactory -using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-11-29 10:21:11.365 [main] INFO  c.alibaba.spring.util.BeanRegistrar -The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.context.DubboLifecycleComponentApplicationListener]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboLifecycleComponentApplicationListener] has been registered.
2022-11-29 10:21:11.365 [main] INFO  c.alibaba.spring.util.BeanRegistrar -The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.context.DubboBootstrapApplicationListener]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboBootstrapApplicationListener] has been registered.
2022-11-29 10:21:11.366 [main] INFO  c.alibaba.spring.util.BeanRegistrar -The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.beans.factory.config.DubboConfigDefaultPropertyValueBeanPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboConfigDefaultPropertyValueBeanPostProcessor] has been registered.
2022-11-29 10:21:11.418 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2022-11-29 10:21:11.420 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-11-29 10:21:11.444 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 15ms. Found 0 Redis repository interfaces.
2022-11-29 10:21:11.521 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingRegistrar -The configuration bean definition [name : org.apache.dubbo.config.ApplicationConfig#0, content : Root bean: class [org.apache.dubbo.config.ApplicationConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-11-29 10:21:11.521 [main] INFO  c.alibaba.spring.util.BeanRegistrar -The Infrastructure bean definition [Root bean: class [com.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [configurationBeanBindingPostProcessor] has been registered.
2022-11-29 10:21:11.522 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingRegistrar -The configuration bean definition [name : org.apache.dubbo.config.RegistryConfig#0, content : Root bean: class [org.apache.dubbo.config.RegistryConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-11-29 10:21:11.522 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingRegistrar -The configuration bean definition [name : org.apache.dubbo.config.ProtocolConfig#0, content : Root bean: class [org.apache.dubbo.config.ProtocolConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-11-29 10:21:11.522 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingRegistrar -The configuration bean definition [name : org.apache.dubbo.config.ProviderConfig#0, content : Root bean: class [org.apache.dubbo.config.ProviderConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-11-29 10:21:11.610 [main] INFO  c.alibaba.spring.util.BeanRegistrar -The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.context.DubboBootstrapApplicationListener]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboBootstrapApplicationListener] has been registered.
2022-11-29 10:21:12.127 [main] INFO  o.a.d.c.s.b.f.a.ServiceClassPostProcessor - [DUBBO] BeanNameGenerator bean can't be found in BeanFactory with name [org.springframework.context.annotation.internalConfigurationBeanNameGenerator], dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:12.127 [main] INFO  o.a.d.c.s.b.f.a.ServiceClassPostProcessor - [DUBBO] BeanNameGenerator will be a instance of org.springframework.context.annotation.AnnotationBeanNameGenerator , it maybe a potential problem on bean name generation., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:12.134 [main] INFO  o.a.d.c.s.b.f.a.ServiceClassPostProcessor - [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : ServiceBean:com.tony.austin.service.api.service.SendService, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:12.135 [main] INFO  o.a.d.c.s.b.f.a.ServiceClassPostProcessor - [DUBBO] 1 annotated Dubbo's @Service Components { [Bean definition with name 'sendServiceImpl': Generic bean: class [com.tony.austin.service.provider.service.SendServiceImpl]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [D:\Users\TonyHu\IdeaProjects\austin-tony\austin-service-provider\target\classes\com\tony\austin\service\provider\service\SendServiceImpl.class]] } were scanned under package[com.tony.austin.service.provider.service], dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:12.135 [main] INFO  o.s.c.a.ConfigurationClassPostProcessor -Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboRelaxedBinding2AutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2022-11-29 10:21:12.136 [main] INFO  o.s.c.a.ConfigurationClassPostProcessor -Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboAutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2022-11-29 10:21:12.540 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port(s): 9001 (http)
2022-11-29 10:21:12.549 [main] INFO  o.a.catalina.core.StandardService -Starting service [Tomcat]
2022-11-29 10:21:12.549 [main] INFO  o.a.catalina.core.StandardEngine -Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-29 10:21:12.657 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -Initializing Spring embedded WebApplicationContext
2022-11-29 10:21:12.657 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -Root WebApplicationContext: initialization completed in 1695 ms
2022-11-29 10:21:12.913 [main] INFO  c.t.a.s.provider.config.WebMvcConfig -扩展消息转换器...
2022-11-29 10:21:12.914 [main] INFO  c.t.a.s.p.common.JacksonObjectMapper -注册自定义序列化模板
2022-11-29 10:21:13.036 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure -Init DruidDataSource
2022-11-29 10:21:13.123 [main] INFO  c.alibaba.druid.pool.DruidDataSource -{dataSource-1} inited
2022-11-29 10:21:14.872 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor -The configuration bean [<dubbo:application name="austin-service-provider" qosEnable="false" hostname="LAPTOP-JEOSOIU2" />] have been binding by the configuration properties [{name=austin-service-provider, qos-enable=false}]
2022-11-29 10:21:14.879 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor -The configuration bean [<dubbo:registry address="zookeeper://175.178.108.7:2181" protocol="zookeeper" port="2181" timeout="60000" />] have been binding by the configuration properties [{address=zookeeper://175.178.108.7:2181, timeout=60000}]
2022-11-29 10:21:14.884 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor -The configuration bean [<dubbo:protocol name="dubbo" port="20880" />] have been binding by the configuration properties [{name=dubbo, port=20880}]
2022-11-29 10:21:14.894 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor -The configuration bean [<dubbo:provider />] have been binding by the configuration properties [{timeout=10000}]
2022-11-29 10:21:15.236 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat started on port(s): 9001 (http) with context path ''
2022-11-29 10:21:15.254 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] No value is configured in the registry, the DynamicConfigurationFactory extension[name : zookeeper] supports as the config center, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:15.254 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] The registry[<dubbo:registry address="zookeeper://175.178.108.7:2181" protocol="zookeeper" port="2181" timeout="60000" />] will be used as the config center, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:21:15.300 [main] INFO  o.apache.curator.utils.Compatibility -Running in ZooKeeper 3.4.x compatibility mode
2022-11-29 10:21:15.316 [main] INFO  o.a.c.f.imps.CuratorFrameworkImpl -Starting
2022-11-29 10:21:15.320 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
2022-11-29 10:21:15.320 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:host.name=LAPTOP-JEOSOIU2
2022-11-29 10:21:15.320 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:java.version=1.8.0_271
2022-11-29 10:21:15.320 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:java.vendor=Oracle Corporation
2022-11-29 10:21:15.320 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:java.home=C:\Program Files\Java\jdk1.8.0_271\jre
2022-11-29 10:21:15.320 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:java.class.path=C:\Program Files\Java\jdk1.8.0_271\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\rt.jar;D:\Users\TonyHu\IdeaProjects\austin-tony\austin-service-provider\target\classes;D:\Users\TonyHu\IdeaProjects\austin-tony\austin-service-api\target\classes;D:\Users\TonyHu\IdeaProjects\austin-tony\austin-common\target\classes;D:\Program Files\localMavenRepoistory\repository\org\projectlombok\lombok\1.18.16\lombok-1.18.16.jar;D:\Users\TonyHu\IdeaProjects\austin-tony\austin-support\target\classes;D:\Program Files\localMavenRepoistory\repository\mysql\mysql-connector-java\8.0.22\mysql-connector-java-8.0.22.jar;D:\Program Files\localMavenRepoistory\repository\com\baomidou\mybatis-plus-boot-starter\3.5.2\mybatis-plus-boot-starter-3.5.2.jar;D:\Program Files\localMavenRepoistory\repository\com\baomidou\mybatis-plus\3.5.2\mybatis-plus-3.5.2.jar;D:\Program Files\localMavenRepoistory\repository\com\baomidou\mybatis-plus-extension\3.5.2\mybatis-plus-extension-3.5.2.jar;D:\Program Files\localMavenRepoistory\repository\com\baomidou\mybatis-plus-core\3.5.2\mybatis-plus-core-3.5.2.jar;D:\Program Files\localMavenRepoistory\repository\com\baomidou\mybatis-plus-annotation\3.5.2\mybatis-plus-annotation-3.5.2.jar;D:\Program Files\localMavenRepoistory\repository\com\github\jsqlparser\jsqlparser\4.4\jsqlparser-4.4.jar;D:\Program Files\localMavenRepoistory\repository\org\mybatis\mybatis\3.5.10\mybatis-3.5.10.jar;D:\Program Files\localMavenRepoistory\repository\org\mybatis\mybatis-spring\2.0.7\mybatis-spring-2.0.7.jar;D:\Program Files\localMavenRepoistory\repository\org\jetbrains\kotlin\kotlin-stdlib-jdk8\1.3.72\kotlin-stdlib-jdk8-1.3.72.jar;D:\Program Files\localMavenRepoistory\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.72\kotlin-stdlib-1.3.72.jar;D:\Program Files\localMavenRepoistory\repository\org\jetbrains\kotlin\kotlin-stdlib-common\1.3.72\kotlin-stdlib-common-1.3.72.jar;D:\Program Files\localMavenRepoistory\repository\org\jetbrains\annotations\13.0\annotations-13.0.jar;D:\Program Files\localMavenRepoistory\repository\org\jetbrains\kotlin\kotlin-stdlib-jdk7\1.3.72\kotlin-stdlib-jdk7-1.3.72.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-autoconfigure\2.3.7.RELEASE\spring-boot-autoconfigure-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot\2.3.7.RELEASE\spring-boot-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter-jdbc\2.3.7.RELEASE\spring-boot-starter-jdbc-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\com\zaxxer\HikariCP\3.4.5\HikariCP-3.4.5.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-jdbc\5.2.12.RELEASE\spring-jdbc-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\com\alibaba\druid-spring-boot-starter\1.2.6\druid-spring-boot-starter-1.2.6.jar;D:\Program Files\localMavenRepoistory\repository\com\alibaba\druid\1.2.6\druid-1.2.6.jar;D:\Program Files\localMavenRepoistory\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar;D:\Program Files\localMavenRepoistory\repository\cn\hutool\hutool-all\5.8.6\hutool-all-5.8.6.jar;D:\Program Files\localMavenRepoistory\repository\com\alibaba\fastjson\1.2.83\fastjson-1.2.83.jar;D:\Program Files\localMavenRepoistory\repository\com\tencentcloudapi\tencentcloud-sdk-java\3.1.619\tencentcloud-sdk-java-3.1.619.jar;D:\Program Files\localMavenRepoistory\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;D:\Program Files\localMavenRepoistory\repository\com\squareup\okio\okio\1.12.0\okio-1.12.0.jar;D:\Program Files\localMavenRepoistory\repository\com\squareup\okhttp\okhttp\2.7.5\okhttp-2.7.5.jar;D:\Program Files\localMavenRepoistory\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar;D:\Program Files\localMavenRepoistory\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;D:\Program Files\localMavenRepoistory\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;D:\Program Files\localMavenRepoistory\repository\com\squareup\okhttp\logging-interceptor\2.7.5\logging-interceptor-2.7.5.jar;D:\Program Files\localMavenRepoistory\repository\org\ini4j\ini4j\0.5.4\ini4j-0.5.4.jar;D:\Program Files\localMavenRepoistory\repository\com\sun\mail\javax.mail\1.6.2\javax.mail-1.6.2.jar;D:\Program Files\localMavenRepoistory\repository\javax\activation\activation\1.1\activation-1.1.jar;D:\Program Files\localMavenRepoistory\repository\com\xuxueli\xxl-job-core\2.3.0\xxl-job-core-2.3.0.jar;D:\Program Files\localMavenRepoistory\repository\io\netty\netty-all\4.1.55.Final\netty-all-4.1.55.Final.jar;D:\Program Files\localMavenRepoistory\repository\org\codehaus\groovy\groovy\2.5.14\groovy-2.5.14.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\dubbo\dubbo-spring-boot-starter\2.7.8\dubbo-spring-boot-starter-2.7.8.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\dubbo\dubbo-spring-boot-autoconfigure\2.7.8\dubbo-spring-boot-autoconfigure-2.7.8.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\dubbo\dubbo-spring-boot-autoconfigure-compatible\2.7.8\dubbo-spring-boot-autoconfigure-compatible-2.7.8.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\dubbo\dubbo\2.7.8\dubbo-2.7.8.jar;D:\Program Files\localMavenRepoistory\repository\com\alibaba\spring\spring-context-support\1.0.8\spring-context-support-1.0.8.jar;D:\Program Files\localMavenRepoistory\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\curator\curator-recipes\4.0.1\curator-recipes-4.0.1.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\curator\curator-framework\4.0.1\curator-framework-4.0.1.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\curator\curator-client\4.0.1\curator-client-4.0.1.jar;D:\Program Files\localMavenRepoistory\repository\com\google\guava\guava\20.0\guava-20.0.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\zookeeper\zookeeper\3.4.13\zookeeper-3.4.13.jar;D:\Program Files\localMavenRepoistory\repository\jline\jline\0.9.94\jline-0.9.94.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\yetus\audience-annotations\0.5.0\audience-annotations-0.5.0.jar;D:\Program Files\localMavenRepoistory\repository\com\qiniu\qiniu-java-sdk\7.7.0\qiniu-java-sdk-7.7.0.jar;D:\Program Files\localMavenRepoistory\repository\com\squareup\okhttp3\okhttp\3.14.9\okhttp-3.14.9.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter-data-redis\2.3.7.RELEASE\spring-boot-starter-data-redis-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter\2.3.7.RELEASE\spring-boot-starter-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter-logging\2.3.7.RELEASE\spring-boot-starter-logging-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;D:\Program Files\localMavenRepoistory\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\logging\log4j\log4j-to-slf4j\2.13.3\log4j-to-slf4j-2.13.3.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar;D:\Program Files\localMavenRepoistory\repository\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j-1.7.30.jar;D:\Program Files\localMavenRepoistory\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-core\5.2.12.RELEASE\spring-core-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-jcl\5.2.12.RELEASE\spring-jcl-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\yaml\snakeyaml\1.26\snakeyaml-1.26.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\data\spring-data-redis\2.3.6.RELEASE\spring-data-redis-2.3.6.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\data\spring-data-keyvalue\2.3.6.RELEASE\spring-data-keyvalue-2.3.6.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\data\spring-data-commons\2.3.6.RELEASE\spring-data-commons-2.3.6.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-tx\5.2.12.RELEASE\spring-tx-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-oxm\5.2.12.RELEASE\spring-oxm-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-aop\5.2.12.RELEASE\spring-aop-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-context-support\5.2.12.RELEASE\spring-context-support-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\io\lettuce\lettuce-core\5.3.5.RELEASE\lettuce-core-5.3.5.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\io\netty\netty-common\4.1.55.Final\netty-common-4.1.55.Final.jar;D:\Program Files\localMavenRepoistory\repository\io\netty\netty-handler\4.1.55.Final\netty-handler-4.1.55.Final.jar;D:\Program Files\localMavenRepoistory\repository\io\netty\netty-resolver\4.1.55.Final\netty-resolver-4.1.55.Final.jar;D:\Program Files\localMavenRepoistory\repository\io\netty\netty-buffer\4.1.55.Final\netty-buffer-4.1.55.Final.jar;D:\Program Files\localMavenRepoistory\repository\io\netty\netty-codec\4.1.55.Final\netty-codec-4.1.55.Final.jar;D:\Program Files\localMavenRepoistory\repository\io\netty\netty-transport\4.1.55.Final\netty-transport-4.1.55.Final.jar;D:\Program Files\localMavenRepoistory\repository\io\projectreactor\reactor-core\3.3.12.RELEASE\reactor-core-3.3.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter-amqp\2.3.7.RELEASE\spring-boot-starter-amqp-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-messaging\5.2.12.RELEASE\spring-messaging-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-beans\5.2.12.RELEASE\spring-beans-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\amqp\spring-rabbit\2.2.13.RELEASE\spring-rabbit-2.2.13.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\com\rabbitmq\amqp-client\5.9.0\amqp-client-5.9.0.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\amqp\spring-amqp\2.2.13.RELEASE\spring-amqp-2.2.13.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\retry\spring-retry\1.2.5.RELEASE\spring-retry-1.2.5.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-context\5.2.12.RELEASE\spring-context-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter-web\2.3.7.RELEASE\spring-boot-starter-web-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter-json\2.3.7.RELEASE\spring-boot-starter-json-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\com\fasterxml\jackson\core\jackson-databind\2.11.3\jackson-databind-2.11.3.jar;D:\Program Files\localMavenRepoistory\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.3\jackson-annotations-2.11.3.jar;D:\Program Files\localMavenRepoistory\repository\com\fasterxml\jackson\core\jackson-core\2.11.3\jackson-core-2.11.3.jar;D:\Program Files\localMavenRepoistory\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.11.3\jackson-datatype-jdk8-2.11.3.jar;D:\Program Files\localMavenRepoistory\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.11.3\jackson-datatype-jsr310-2.11.3.jar;D:\Program Files\localMavenRepoistory\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.11.3\jackson-module-parameter-names-2.11.3.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\boot\spring-boot-starter-tomcat\2.3.7.RELEASE\spring-boot-starter-tomcat-2.3.7.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.41\tomcat-embed-core-9.0.41.jar;D:\Program Files\localMavenRepoistory\repository\org\glassfish\jakarta.el\3.0.3\jakarta.el-3.0.3.jar;D:\Program Files\localMavenRepoistory\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.41\tomcat-embed-websocket-9.0.41.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-web\5.2.12.RELEASE\spring-web-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-webmvc\5.2.12.RELEASE\spring-webmvc-5.2.12.RELEASE.jar;D:\Program Files\localMavenRepoistory\repository\org\springframework\spring-expression\5.2.12.RELEASE\spring-expression-5.2.12.RELEASE.jar;D:\Program Files\JetBrains\IntelliJ IDEA 2021.1\lib\idea_rt.jar;C:\Users\TonyHu\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar
2022-11-29 10:21:15.321 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:java.library.path=C:\Program Files\Java\jdk1.8.0_271\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Java\jdk1.8.0_271\bin\;C:\Program Files\Java\jdk1.8.0_271\jre\bin\;D:\tools\apache-maven-3.8.1\bin\;C:\Program Files\Git\cmd;D:\Program Files (x86)\NetSarang\Xshell 7\;D:\Program Files (x86)\NetSarang\Xftp 7\;D:\Program Files\Erlang OTP\bin;C:\Users\TonyHu\AppData\Local\Microsoft\WindowsApps;;.
2022-11-29 10:21:15.321 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:java.io.tmpdir=C:\Users\TonyHu\AppData\Local\Temp\
2022-11-29 10:21:15.321 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:java.compiler=<NA>
2022-11-29 10:21:15.321 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:os.name=Windows 10
2022-11-29 10:21:15.321 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:os.arch=amd64
2022-11-29 10:21:15.321 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:os.version=10.0
